image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
02/28212.jpg,6;9;11,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",6;9;11,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9953;0.9949;0.9963
02/28252.jpg,6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",4,"Alertï¿½(attentive, curious)",0.9997
02/28272.jpg,4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;6,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.9999;0.9962
02/29692.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.5157
02/29752.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9980
02/29902.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9986;0.9999
02/30202.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9958;0.9879
02/30302.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9985;0.9940
02/30342.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9986
02/3042.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9989
02/30782.jpg,1;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9972;0.9986;0.9995
02/31052.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999;0.9986
02/31072.jpg,1;6;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Disturbedï¿½(disgusted, shocked)",1;6;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Disturbedï¿½(disgusted, shocked)",0.9989;0.9989;0.9977
02/31182.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9984;0.9993
02/31232.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9993;0.9994
02/31302.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9969;0.9993
02/31422.jpg,8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999
02/31532.jpg,1;4;5;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",1;4;5;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",0.9973;0.9992;0.9946;0.9949
02/32172.jpg,5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9984;0.5791
02/32332.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9996
02/32402.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9996;0.9965
02/33472.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9962
02/33602.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9988;0.9999
02/33682.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9993;0.9999
02/33692.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;6;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9141;0.9569;0.8116;0.8969;0.9377
02/33712.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.7374;0.9982;0.5447
02/33762.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9984;0.9914
02/33802.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9996
02/33862.jpg,4,"Alertï¿½(attentive, curious)",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9981
02/33892.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9987
02/33942.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9993
02/33952.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9986
02/33992.jpg,11,"Consciousï¿½(aware, thoughtful, prepared)",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9968
02/34012.jpg,,,,,
02/34072.jpg,,,,,
02/34162.jpg,1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9992;0.9979;0.9900
02/34192.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9996;0.9980
02/342.jpg,1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9994;0.9989;0.9999
02/34262.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9996
02/34272.jpg,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9978;0.9954
02/34282.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9993;0.9993
02/34442.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9981
02/34592.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9998
02/34692.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.7912
02/34732.jpg,8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9956
02/34742.jpg,5;8,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",5;8,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9993;0.9990
02/34752.jpg,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9997;0.9998
02/34762.jpg,4;5;8,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",4;5;8,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9966;0.9883;0.9737
02/34772.jpg,8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9332
02/34832.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9998;0.9989
02/34892.jpg,8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9981;0.9998
02/362.jpg,,,,,
02/372.jpg,11,"Consciousï¿½(aware, thoughtful, prepared)",11,"Consciousï¿½(aware, thoughtful, prepared)",0.9991
02/37852.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9990;0.9994
02/37892.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9982
02/37942.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9994;0.9961
02/38102.jpg,1;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9963;0.9990
02/38182.jpg,1;5;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;5;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9935;0.9796;0.9849;0.9941;0.9825
02/38192.jpg,1;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9992;0.5051
02/3822.jpg,8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9997;0.9998
02/38262.jpg,1;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;8;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9983;0.9751;0.9977;0.9624
02/38292.jpg,6,"Amusedï¿½(humored, laughing)",6,"Amusedï¿½(humored, laughing)",0.9936
02/38412.jpg,1;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9993;0.9989;0.9981
02/38442.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.9999
02/38532.jpg,5;6;9,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",5;6;9,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9947;0.9820;0.9986
02/38592.jpg,1;6;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;6;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9786;1.0000;0.9987
02/38892.jpg,6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9977;0.9997
02/39032.jpg,1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9959;0.9992;1.0000
02/39082.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9975
02/39622.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",1.0000
02/39802.jpg,,,,,
02/39922.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9997;1.0000
02/39952.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9980;0.9975
02/40172.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9949
02/40312.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9994;0.9996
02/40382.jpg,1;5;8;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9447;0.7848
02/4042.jpg,,,,,
02/40432.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9962;1.0000
02/40472.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9997;0.9997
02/41702.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9969;0.9992
02/42582.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9983;0.9998
02/43232.jpg,1;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked)",1;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked)",0.9992;0.9966
02/43422.jpg,1;4;6;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Disturbedï¿½(disgusted, shocked)",1;4;6;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Disturbedï¿½(disgusted, shocked)",0.9990;0.9999;0.9996;0.9984
02/43482.jpg,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",,,
02/44582.jpg,3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9616;0.9938;0.9952
02/44632.jpg,4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.5347;0.7425
02/44702.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9987;0.9983
02/44802.jpg,4;6;11,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",4;6;11,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9994;0.9966
02/44962.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9999
02/44992.jpg,6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9972;0.9976
02/45492.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9398
02/45502.jpg,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9950;0.9991;0.9989
02/45692.jpg,6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",0.9976;0.9997
02/45742.jpg,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4,"Alertï¿½(attentive, curious)",0.6373
02/46292.jpg,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9995
02/46302.jpg,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9995
02/47102.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9994
02/47152.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9978;0.9987
02/47562.jpg,1;2;3;13;28,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Disturbedï¿½(disgusted, shocked);Sadï¿½(depressed, upset, betrayed, distant)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9382;0.9964
02/47662.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.8969;1.0000;0.9944
02/47992.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.8812
02/48102.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9982
02/48402.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9964;0.9999
02/48462.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9984;0.9985
02/48542.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9869
02/48702.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",,,
02/48732.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9988;1.0000
02/48802.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9966;0.9990
02/48992.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9994;0.9993
02/49012.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9998
02/4902.jpg,5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",,,
02/49032.jpg,2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",2;3;4,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9842;0.9953;0.9995
