image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
02/94082.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.6724;0.9854;0.9977
02/94092.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9997;0.9947
02/94152.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9335
02/94232.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9999;0.9996
02/94642.jpg,4;5;6,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",,,
02/95412.jpg,4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",4;8,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9997;0.9996
02/95672.jpg,2;3;4;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",2;3;4;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",0.9994;0.9926;0.9979;0.9991
02/95782.jpg,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.5468
02/95832.jpg,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9988;0.9997
02/96002.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",,,
02/96092.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9965;1.0000
02/96112.jpg,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1.0000;0.9994
02/96152.jpg,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9985;0.9953;0.9901
02/96182.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9998;0.9986
02/96222.jpg,4;5;6,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",4;5;6,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",0.9999;0.9997;1.0000
02/96512.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9994
02/96532.jpg,4,"Alertï¿½(attentive, curious)",8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9995
02/96842.jpg,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9901;0.9988
02/97392.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1.0000;1.0000
02/97402.jpg,6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",6;9,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.9989
02/97582.jpg,1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",1.0000;0.9996;1.0000
02/97722.jpg,4;6;9,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;6;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1.0000;0.8143;0.9908
02/99532.jpg,1;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked)",1;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked)",0.9988;0.7445
02/99572.jpg,4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9989;0.9999
02/99602.jpg,1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9999;0.9975;0.9998
02/99612.jpg,1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9994;0.9964;0.9969
02/99652.jpg,1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9942;0.9995;0.9986
02/99662.jpg,1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1.0000;0.9963;0.9999
03/10013.jpg,4;6;11,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9977;0.6611
03/100893.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
03/101383.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
03/101503.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
03/101593.jpg,1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9976;0.9998
03/101613.jpg,5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9992
03/10223.jpg,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9977
03/102283.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9996
03/102293.jpg,,,,,
03/102313.jpg,,,,,
03/102413.jpg,4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",4;5,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9945;0.9999
03/102443.jpg,1;2;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;2;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9851;0.9956;0.9982;0.9940
03/102483.jpg,6;7,"Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated)",6;7,"Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated)",0.9998;0.9993
03/102893.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9987
03/10303.jpg,5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",0.9994;1.0000
03/103353.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9835;0.6395
03/103533.jpg,1;2;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Amusedï¿½(humored, laughing)",1;2;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Amusedï¿½(humored, laughing)",0.9999;0.9993;0.9998
03/10383.jpg,6,"Amusedï¿½(humored, laughing)",6,"Amusedï¿½(humored, laughing)",1.0000
03/103863.jpg,,,,,
03/103893.jpg,,,,,
03/10393.jpg,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9970;0.9996
03/10473.jpg,4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.8550;0.8662
03/105603.jpg,5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9985
03/105783.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9994
03/106063.jpg,4;6;8,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",4;6;8,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9988;1.0000;1.0000
03/1073.jpg,1;4;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;5;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999;0.9996;0.9984;0.9973
03/107363.jpg,1;6;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;6;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",0.9999;1.0000;0.9984;0.9992
03/107443.jpg,4,"Alertï¿½(attentive, curious)",4,"Alertï¿½(attentive, curious)",0.9996
03/107453.jpg,3;4,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",3;4,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9937;0.9984
03/107693.jpg,1;4;5;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",3;4,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.5117;0.9463
03/107763.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9994;0.6087;0.9811
03/107803.jpg,5;6;8,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",5;6;8,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9999;0.9999;1.0000
03/108883.jpg,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000
03/109093.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
03/109143.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.9715
03/109203.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
03/109893.jpg,1;5;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",4,"Alertï¿½(attentive, curious)",0.9833
03/109903.jpg,1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",6;8;9,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9551;0.9992;0.9999
03/109923.jpg,1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9992;0.9973;0.9992
03/109933.jpg,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9990;0.9989;0.9983
03/109993.jpg,1;2;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",1;2;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",0.9998;0.9950;0.9995
03/110043.jpg,1;4;5;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9442;0.9988
03/110093.jpg,1;4;5;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
03/110943.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9955;0.9869
03/111103.jpg,1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1;4;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1.0000;0.9998;0.9994
03/111183.jpg,1;9;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",,,
03/111193.jpg,1;6;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;6;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9998;0.9997
03/111543.jpg,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1.0000;0.9991
03/11303.jpg,5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",5;6,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing)",1.0000;1.0000
03/11323.jpg,9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9998;0.9965
03/113333.jpg,8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9986;1.0000
03/11433.jpg,9,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9885
03/114893.jpg,6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",6;11,"Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9986
03/11513.jpg,5;8;13,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Disturbedï¿½(disgusted, shocked)",5;8;13,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Disturbedï¿½(disgusted, shocked)",0.9989;0.9997;0.9986
03/115713.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
03/115753.jpg,8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",8;9,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9996
03/115913.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9999
03/116193.jpg,1;2;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;2;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9987;0.9992
03/116443.jpg,7;11,"Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared)",7;11,"Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9994
03/11653.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9849;0.7665
03/116613.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9418
03/117653.jpg,5;9,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",5;9,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9996
03/117683.jpg,5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",5,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9931
03/117693.jpg,1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9990
03/11833.jpg,11,"Consciousï¿½(aware, thoughtful, prepared)",8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.6415
03/119203.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;1.0000
03/1193.jpg,1;4;5;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;5;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9977;0.9994;0.9994;0.9961
03/119483.jpg,13,"Disturbedï¿½(disgusted, shocked)",13,"Disturbedï¿½(disgusted, shocked)",0.9987
03/120073.jpg,8;9;11,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",8;9;11,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9994;1.0000;0.9998
03/120143.jpg,9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",9;11,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9979;0.9962
03/12083.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9994
03/12103.jpg,8;9;11,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.9113
03/121113.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1.0000;0.9998
03/121233.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9997;1.0000
03/1213.jpg,1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1.0000;0.9999;0.9995
